"68.9000015","36.4000015","2016-08-20 10:08:02"
"70.1600037","40.4000015","2016-08-20 10:06:03"
"71.7799988","37.0999985","2016-08-20 10:07:02"
"73.5800018","34.7000008","2016-08-20 10:08:02"
"74.3000031","32.4000015","2016-08-20 10:09:02"
"74.4800034","30.7999992","2016-08-20 10:10:04"
"72.8600006","31.2000008","2016-08-20 10:11:02"
"72.1399994","31.8999996","2016-08-20 10:12:02"
"71.4199982","32.5999985","2016-08-20 10:13:02"
"70.8799973","33.0999985","2016-08-20 10:14:02"
"70.5199966","33.0999985","2016-08-20 10:15:02"
"70.1600037","32.5999985","2016-08-20 10:16:05"
"69.8000031","32.2999992","2016-08-20 10:17:04"
"69.6200027","31.8999996","2016-08-20 10:18:02"
"69.6200027","31.7999992","2016-08-20 10:19:07"
"69.2600021","31.7999992","2016-08-20 10:20:05"
"69.0800018","31.7000008","2016-08-20 10:21:02"
"69.0800018","31.7999992","2016-08-20 10:22:02"
"68.9000015","32.0999985","2016-08-20 10:23:02"
"68.9000015","32.5000000","2016-08-20 10:24:02"
"68.5400009","32.5000000","2016-08-20 10:25:02"
"68.5400009","33.4000015","2016-08-20 10:26:02"
"69.2600021","33.9000015","2016-08-20 10:27:02"
"71.4199982","33.2000008","2016-08-20 10:28:02"
"72.6800003","31.8999996","2016-08-20 10:29:02"
"73.4000015","30.7000008","2016-08-20 10:30:02"
"73.5800018","29.7999992","2016-08-20 10:31:02"
"73.5800018","29.3999996","2016-08-20 10:32:02"
"73.5800018","29.2000008","2016-08-20 10:33:02"
"73.5800018","29.2000008","2016-08-20 10:34:01"
"73.4000015","29.2999992","2016-08-20 10:35:01"
"73.2200012","29.6000004","2016-08-20 10:36:02"
"73.4000015","29.5000000","2016-08-20 10:37:02"
"73.4000015","29.6000004","2016-08-20 10:38:02"
"73.4000015","29.7000008","2016-08-20 10:39:02"
"73.2200012","29.2999992","2016-08-20 10:40:02"
"73.0400009","28.8999996","2016-08-20 10:41:02"
"72.8600006","28.6000004","2016-08-20 10:42:02"
"72.6800003","28.3999996","2016-08-20 10:43:02"
"72.3199997","28.2000008","2016-08-20 10:44:02"
"72.1399994","28.2000008","2016-08-20 10:45:02"
"71.9599991","28.1000004","2016-08-20 10:46:02"
"71.7799988","28.1000004","2016-08-20 10:47:02"
"71.7799988","29.7999992","2016-08-20 10:48:05"
"71.5999985","31.5000000","2016-08-20 10:49:02"
"71.5999985","32.4000015","2016-08-20 10:50:02"
"71.7799988","33.5999985","2016-08-20 10:51:02"
"73.9399948","37.7000008","2016-08-20 10:52:02"
"75.0199966","38.0000000","2016-08-20 10:53:02"
"75.3799973","36.7000008","2016-08-20 10:54:02"
"75.9199982","35.5000000","2016-08-20 10:55:02"
"76.6399994","36.2999992","2016-08-20 10:56:02"
"77.0000000","36.5000000","2016-08-20 10:57:02"
"76.6399994","34.5999985","2016-08-20 10:58:04"
"76.6399994","34.7000008","2016-08-20 10:59:02"
"76.8199997","35.4000015","2016-08-20 11:00:05"
"77.0000000","35.0999985","2016-08-20 11:01:02"
"77.1800003","34.9000015","2016-08-20 11:02:02"
"77.3600006","34.9000015","2016-08-20 11:03:02"
"77.5400009","35.2000008","2016-08-20 11:04:02"
"77.7200012","35.4000015","2016-08-20 11:05:01"
"77.9000015","35.7999992","2016-08-20 11:06:01"
"78.0800018","36.2000008","2016-08-20 11:07:02"
"78.2600021","36.5999985","2016-08-20 11:08:02"
"78.6200027","37.0000000","2016-08-20 11:09:02"
"78.8000031","37.7999992","2016-08-20 11:10:02"
"79.1600037","38.0000000","2016-08-20 11:11:02"
"79.5199966","38.2000008","2016-08-20 11:12:02"
"79.6999969","38.4000015","2016-08-20 11:13:02"
"79.8799973","38.5999985","2016-08-20 11:14:02"
"80.2399979","38.9000015","2016-08-20 11:15:02"
"80.5999985","39.5000000","2016-08-20 11:16:02"
"80.7799988","39.5999985","2016-08-20 11:17:02"
"81.1399994","39.7000008","2016-08-20 11:18:02"
"81.5000000","39.7999992","2016-08-20 11:19:02"
"81.6800003","39.7000008","2016-08-20 11:20:02"
"82.0400009","39.7999992","2016-08-20 11:21:02"
"82.4000015","40.2999992","2016-08-20 11:22:02"
"82.5800018","40.2999992","2016-08-20 11:23:02"
"82.9399948","40.2999992","2016-08-20 11:24:02"
"83.8399963","37.7000008","2016-08-20 11:25:02"
